-- Merging decision tree log ---
manifest
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:2:1-29:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d4c30612e062eb57d93df1f3c1360885\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a2a8ab38e205a82e660b7b4c5462401b\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.4] C:\Users\ACER\.gradle\caches\8.13\transforms\427901c08b27419d697c9abe6d4aee5a\transformed\lifecycle-process-2.9.4\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ACER\.gradle\caches\8.13\transforms\e2f4fe83c0139c34432379daf8399953\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ACER\.gradle\caches\8.13\transforms\e2f4fe83c0139c34432379daf8399953\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ba4025a5e18851e140dfcb831bb09f1c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\ba4025a5e18851e140dfcb831bb09f1c\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ACER\.gradle\caches\8.13\transforms\cfec43cc260352e07fcf76b33a94f91a\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\8119bde6ef8bf11db655e66d739445bc\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ACER\.gradle\caches\8.13\transforms\e79e5a22929441e40fe42aa45c66dac3\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\53467b20ba5094d49f89eefe38b6236c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\53467b20ba5094d49f89eefe38b6236c\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\f26ee1e9565a7f1317f61633371a5539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\f26ee1e9565a7f1317f61633371a5539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\3dc845376e8201d17c36c259f1344653\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\3dc845376e8201d17c36c259f1344653\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] C:\Users\ACER\.gradle\caches\8.13\transforms\7d6dfc1691e072316a1aa7ad91be791a\transformed\core-1.17.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:9:9-35
	android:label
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:7:9-31
	android:allowBackup
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:8:9-44
activity#com.example.fcmpinnovartic.MainActivity
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:11:9-18:20
	android:exported
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:13:13-36
	android:name
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:14:13-17:29
action#android.intent.action.MAIN
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:15:17-68
	android:name
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:15:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:16:17-76
	android:name
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:16:27-74
service#com.example.fcmpinnovartic.MyFirebaseMessagingService
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:22:13-37
	android:name
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:21:13-55
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml:24:25-75
uses-sdk
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\ACER\StudioProjects\FCMpinnovartic2\app\src\main\AndroidManifest.xml
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a7f3106ea39394abe41c49c192f8a698\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a7f3106ea39394abe41c49c192f8a698\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ACER\.gradle\caches\8.13\transforms\fa58ed1684561b832c7a1d1e32bb81f4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\ACER\.gradle\caches\8.13\transforms\fa58ed1684561b832c7a1d1e32bb81f4\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\a5ba3e2817a8dc1fcd69335dca929c6a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\a5ba3e2817a8dc1fcd69335dca929c6a\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ACER\.gradle\caches\8.13\transforms\e231464e794203851569d96a35fe6dd0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\ACER\.gradle\caches\8.13\transforms\e231464e794203851569d96a35fe6dd0\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\135a968530dbbd51f7d894f60057f920\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\135a968530dbbd51f7d894f60057f920\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e774cf6d771baa349c220c55ff7e276f\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\57cfd6301f92e862b3c85d5aadaa4a25\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\57cfd6301f92e862b3c85d5aadaa4a25\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\c06a297498ea0d69d79668d0be00e746\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ACER\.gradle\caches\8.13\transforms\c06a297498ea0d69d79668d0be00e746\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\44e19d5b47c3824823748975b84347f7\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\8.13\transforms\a31b2133d7983e725f4fbee7955a724f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ACER\.gradle\caches\8.13\transforms\a31b2133d7983e725f4fbee7955a724f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e48183385f67478ee8b93b8cb65c8b0a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e48183385f67478ee8b93b8cb65c8b0a\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\e552c862393e736ad5da765f7539d5a2\transformed\firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\3bec9aefad06be050e72e22790590c16\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ACER\.gradle\caches\8.13\transforms\7fd95b5ba9b434c0cd858ba1ef35d9c5\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\47b4eaf604657749a990641831d6d7f1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\47b4eaf604657749a990641831d6d7f1\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c160679fb5434690844bdd0eb0018c54\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c160679fb5434690844bdd0eb0018c54\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\153d050e31b9a67675a649f558640bb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\153d050e31b9a67675a649f558640bb3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d880440fec2c9938b1ea89ecfc7938f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d880440fec2c9938b1ea89ecfc7938f8\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\43b0625adca529a8a7ddf0c3fcb830d0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\ACER\.gradle\caches\8.13\transforms\43b0625adca529a8a7ddf0c3fcb830d0\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\dad563f88060f3c4df454efe321ad8fd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\dad563f88060f3c4df454efe321ad8fd\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\264c5644227a328f9035c7cd8dc2b39d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\ACER\.gradle\caches\8.13\transforms\264c5644227a328f9035c7cd8dc2b39d\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb30dd5a8f1365ca2f554acb0dab27cf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb30dd5a8f1365ca2f554acb0dab27cf\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\60aaaa7cd073575902eab2b513b529ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\60aaaa7cd073575902eab2b513b529ce\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bdca9c9c64a16917f9431cdc5494be61\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bdca9c9c64a16917f9431cdc5494be61\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\b45f68af0d99d7525c458d2a20d4a388\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\b45f68af0d99d7525c458d2a20d4a388\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2e1650f6ad77f059c18798ee6c7d7dbc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2e1650f6ad77f059c18798ee6c7d7dbc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\aab94bc8b1a6a7499a96d56c88ae7fb5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\ACER\.gradle\caches\8.13\transforms\aab94bc8b1a6a7499a96d56c88ae7fb5\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\cc7fdce7a010975d6566f0c542e3e4b8\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\cc7fdce7a010975d6566f0c542e3e4b8\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb34d9b54da415946676313788fa7397\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb34d9b54da415946676313788fa7397\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\f2e4f468f6c0507f464743921758bd52\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\f2e4f468f6c0507f464743921758bd52\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\6228bb1e0be440cd26cdb827d59067f0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\6228bb1e0be440cd26cdb827d59067f0\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bd7495d6151047b913932792ab799aeb\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bd7495d6151047b913932792ab799aeb\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bb930721bf0a520ca9edebba3b8ce297\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bb930721bf0a520ca9edebba3b8ce297\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c61c040cf39e40fc993d4c8cdfb9e931\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\c61c040cf39e40fc993d4c8cdfb9e931\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb7c605d703cecb0005213d6b8cefb82\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\eb7c605d703cecb0005213d6b8cefb82\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\59d9e94f0ffd3d93be37cc99a0c533ee\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\59d9e94f0ffd3d93be37cc99a0c533ee\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\9f95f27793a28fd3809c690b898a79f1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\9f95f27793a28fd3809c690b898a79f1\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a965986c4612c9246141d212bf47c4c0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a965986c4612c9246141d212bf47c4c0\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2ab372f9b6d4a4ebd29f994a2ee9705c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\2ab372f9b6d4a4ebd29f994a2ee9705c\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\5649b7d127bb1ad41179883242370400\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\5649b7d127bb1ad41179883242370400\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a3fb32ace87a59a4b6bfc460df41f50b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\a3fb32ace87a59a4b6bfc460df41f50b\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d4c30612e062eb57d93df1f3c1360885\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\d4c30612e062eb57d93df1f3c1360885\transformed\ui-test-manifest-1.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bede06b5d97fdbf8825971b02f0d1eb2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\bede06b5d97fdbf8825971b02f0d1eb2\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.0] C:\Users\ACER\.gradle\caches\8.13\transforms\f1b990bd9092ef8cdde66d7bcacb15db\transformed\ui-release\AndroidManifest.xml:5:5-44
